ATC;ukbb20003_nr;n;ukbb20003;nr_med;Substance1;Substance2;Substance3;Class;Class1;Class2;Class3
C03DA01;1140866312;1;spiroctan 25mg tablet;1;spironolactone;;;Potassium-sparing diuretics;diuretic;;
C03DA01;1140866244;5;aldactone 25mg tablet;1;spironolactone;;;Potassium-sparing diuretics;diuretic;;
C03DA01;;19;spirolone 25mg tablet;1;spironolactone;;;Potassium-sparing diuretics;diuretic;;
C03DA04;1141201244;119;eplerenone;1;eplerenone;;;Potassium-sparing diuretics;diuretic;;
C03DA04;1141201250;8;inspra 25mg tablet;1;eplerenone;;;Potassium-sparing diuretics;diuretic;;
C03DB01;1140888512;216;amiloride;1;amiloride;;;Potassium-sparing diuretics;diuretic;;
C03DB01;1140927174;1;amilamont 5mg/ml s/f oral solution;1;amiloride;;;Potassium-sparing diuretics;diuretic;;
C03DB02;1140866388;4;triamterene;1;triamterene;;;Potassium-sparing diuretics;diuretic;;
C03EA01;1140923276;308;co-amilozide;2;hydrochlorothiazide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;diuretic;;
C03EA01;;60;dyazide tablet;2;hydrochlorothiazide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;diuretic;;
C03EA01;;50;moduretic tablet;2;hydrochlorothiazide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;diuretic;;
C03EA01;;28;co-triamterzide;2;hydrochlorothiazide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;diuretic;;
C03EA01;;15;moduret 25 tablet;2;hydrochlorothiazide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;diuretic;;
C03EA01;;8;aldactide 25 tablet;2;hydrochlorothiazide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;diuretic;;
C03EA01;;8;co-flumactone;2;hydrochlorothiazide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;diuretic;;
C03EA07;1140866422;7;amiloride hcl+cyclopenthiazide 2.5mg/250micrograms tablet;2;cyclopenthiazide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;diuretic;;
C03EA07;;30;navispare tablet;2;cyclopenthiazide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;diuretic;;
C03EB01;1140866332;2;triamterene+frusemide 50mg/40mg tablet;0;furosemide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;;;
C03EB01;1140923402;507;co-amilofruse;0;furosemide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;;;
C03EB01;;7;lasilactone capsule;0;furosemide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;;;
C03EB01;;6;frusene tablet;0;furosemide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;;;
C03EB02;1140866426;7;amiloride hydrochloride+bumetanide 5mg/1mg tablet;0;bumetanide;Potassium-sparing diuretics;;Diuretics and potassium-sparing agents in combination;;;
C07A;;115;beta-blocker;1;;;;Beta blocking agents;BB;;
C07A;;2;beta-adrenoceptor blocking drug;1;;;;Beta blocking agents;BB;;
C07AA02;1140879830;18;oxprenolol;1;oxprenolol;;;Beta blocking agents;BB;;
C07AA02;1140860222;9;trasicor 20mg tablet;1;oxprenolol;;;Beta blocking agents;BB;;
C07AA02;1140860220;9;slow-trasicor 160mg m/r tablet;1;oxprenolol;;;Beta blocking agents;BB;;
C07AA02;1140851484;2;paritane 20mg tablet;1;oxprenolol;;;Beta blocking agents;BB;;
C07AA03;1140860292;12;pindolol;1;pindolol;;;Beta blocking agents;BB;;
C07AA03;1140860294;1;visken 5mg tablet;1;pindolol;;;Beta blocking agents;BB;;
C07AA03;;20;prindolol;1;pindolol;;;Beta blocking agents;BB;;
C07AA05;1140879842;3866;propranolol;1;propranolol;;;Beta blocking agents;BB;;
C07AA05;1140866800;183;half-inderal la 80mg m/r capsule;1;propranolol;;;Beta blocking agents;BB;;
C07AA05;1140866804;131;inderal 10mg tablet;1;propranolol;;;Beta blocking agents;BB;;
C07AA05;1140851556;131;inderal 10mg tablet;1;propranolol;;;Beta blocking agents;BB;;
C07AA05;1140866802;23;half beta-prograne 80mg m/r capsule;1;propranolol;;;Beta blocking agents;BB;;
C07AA05;1140866782;9;beta-prograne 160mg m/r capsule;1;propranolol;;;Beta blocking agents;BB;;
C07AA05;1141187048;2;rapranol sr 80mg m/r capsule;1;propranolol;;;Beta blocking agents;BB;;
C07AA05;1141156754;2;half propatard la 80mg m/r capsule;1;propranolol;;;Beta blocking agents;BB;;
C07AA05;1140866712;3;cardinol 10mg tablet;1;propranolol;;;Beta blocking agents;BB;;
C07AA05;1141152076;1;half propanix la 80mg m/r capsule;1;propranolol;;;Beta blocking agents;BB;;
C07AA05;1140916868;1;probeta la 160mg m/r capsule;1;propranolol;;;Beta blocking agents;BB;;
C07AA05;1140866766;1;propanix 10mg tablet;1;propranolol;;;Beta blocking agents;BB;;
C07AA05;1140866764;1;apsolol 10mg tablet;1;propranolol;;;Beta blocking agents;BB;;
C07AA05;1140866704;1;angilol 10mg tablet;1;propranolol;;;Beta blocking agents;BB;;
C07AA07;1140879854;824;sotalol;1;sotalol;;;Beta blocking agents;BB;;
C07AA07;1140860304;15;beta-cardone 40mg tablet;1;sotalol;;;Beta blocking agents;BB;;
C07AA07;1140860362;6;sotacor 80mg tablet;1;sotalol;;;Beta blocking agents;BB;;
C07AA12;1140860192;16;nadolol;1;nadolol;;;Beta blocking agents;BB;;
C07AA12;1140860194;2;corgard 40mg tablet;1;nadolol;;;Beta blocking agents;BB;;
C07AB02;1140879818;1039;metoprolol;1;metoprolol;;;Beta blocking agents;BB;;
C07AB02;1140860274;6;lopresor 50mg tablet;1;metoprolol;;;Beta blocking agents;BB;;
C07AB02;1140860266;5;betaloc 50mg tablet;1;metoprolol;;;Beta blocking agents;BB;;
C07AB02;1141182968;1;tensomex 100mg tablet;1;metoprolol;;;Beta blocking agents;BB;;
C07AB02;1140860278;1;mepranix 50mg tablet;1;metoprolol;;;Beta blocking agents;BB;;
C07AB03;1140866738;20812;atenolol;1;atenolol;;;Beta blocking agents;BB;;
C07AB03;1140922930;1;atenix 25mg tablet;1;atenolol;;;Beta blocking agents;BB;;
C07AB03;1140866756;72;tenormin 25 tablet;1;atenolol;;;Beta blocking agents;BB;;
C07AB03;1140866758;8;vasaten 50mg tablet;1;atenolol;;;Beta blocking agents;BB;;
C07AB04;1140866724;19;acebutolol;1;acebutolol;;;Beta blocking agents;BB;;
C07AB04;1140866726;7;sectral 100mg capsule;1;acebutolol;;;Beta blocking agents;BB;;
C07AB07;1140879760;10635;bisoprolol;1;bisoprolol;;;Beta blocking agents;BB;;
C07AB07;1141171152;489;cardicor 1.25mg tablet;1;bisoprolol;;;Beta blocking agents;BB;;
C07AB07;1140860492;6;emcor 10mg tablet;1;bisoprolol;;;Beta blocking agents;BB;;
C07AB07;1141182904;2;soloc 5mg tablet;1;bisoprolol;;;Beta blocking agents;BB;;
C07AB08;1140879762;145;celiprolol;1;celiprolol;;;Beta blocking agents;BB;;
C07AB08;1140860498;24;celectol 200mg tablet;1;celiprolol;;;Beta blocking agents;BB;;
C07AB12;1141164276;485;nebivolol;1;nebivolol;;;Beta blocking agents;BB;;
C07AB12;1141164280;68;nebilet 5mg tablet;1;nebivolol;;;Beta blocking agents;BB;;
C07AG01;1140879824;74;labetalol;1;labetalol;;;Beta blocking agents;BB;;
C07AG01;1140860250;1;trandate 50mg tablet;1;labetalol;;;Beta blocking agents;BB;;
C07AG02;1140909368;421;carvedilol;1;carvedilol;;;Beta blocking agents;BB;;
C07AG02;1141168498;1;eucardic 3.125 tablet;1;carvedilol;;;Beta blocking agents;BB;;
C07BA05;1140860418;55;propranolol hydrochloride+bendrofluazide 80mg/2.5mg capsule;2;propranolol;thiazides;;Beta blocking agents and thiazides;BB;diuretic;
C07BA07;1140860332;42;sotalol hydrochloride+hydrochlorothiazide 80mg/12.5mg tablet;2;sotalol;thiazides;;Beta blocking agents and thiazides;BB;diuretic;
C07BA12;1141194804;2;nadolol+bendroflumethiazide 40mg/5mg tablet;2;nadolol;thiazides;;Beta blocking agents and thiazides;BB;diuretic;
C07BA12;1140860312;1;nadolol+bendrofluazide 40mg/5mg tablet;2;nadolol;thiazides;;Beta blocking agents and thiazides;BB;diuretic;
C07BB02;1140860404;4;metoprolol tartrate+hydrochlorothiazide 100mg/12.5mg tablet;2;metoprolol;thiazides;;Beta blocking agents and thiazides;BB;diuretic;
C07BB03;1141194810;109;atenolol+bendroflumethiazide;2;atenolol;thiazides;;Beta blocking agents and thiazides;BB;diuretic;
C07BB03;1141146126;36;atenolol+bendrofluazide;2;atenolol;thiazides;;Beta blocking agents and thiazides;BB;diuretic;
C07BB07;1140864950;419;bisoprolol fumarate+hydrochlorothiazide 10mg/6.25mg tablet;2;bisoprolol;thiazides;;Beta blocking agents and thiazides;BB;diuretic;
C07CB02;1140860308;26;metoprolol tartrate+chlorthalidone 100mg/12.5mg tablet;2;metoprolol;other diuretics;;Beta blocking agents and other diuretics;BB;diuretic;
C07CB03;1141180778;13;atenolol+chlortalidone;2;atenolol;other diuretics;;Beta blocking agents and other diuretics;BB;diuretic;
C07CB03;1141146124;3;atenolol+chlorthalidone;2;atenolol;other diuretics;;Beta blocking agents and other diuretics;BB;diuretic;
C07CB03;1141146128;3;atenolol+co-amilozide;2;atenolol;other diuretics;;Beta blocking agents and other diuretics;BB;diuretic;
C07CB03;1140923336;760;co-tenidone;2;atenolol;other diuretics;;Beta blocking agents and other diuretics;BB;diuretic;
C07CB03;;37;tenoret 50 tablet;2;atenolol;other diuretics;;Beta blocking agents and other diuretics;BB;diuretic;
C07CB03;;25;tenoretic tablet;2;atenolol;other diuretics;;Beta blocking agents and other diuretics;BB;diuretic;
C07DB01;;16;kalten capsule;3;atenolol;thiazides;other diuretics;Beta blocking agents and other diuretics;BB;diuretic;
C07FB03;1140860426;7;atenolol+nifedipine 50mg/20mg m/r capsule;2;atenolol;nifedipine;;Beta blocking agents, other combinations;BB;CCB;
C07FB03;;27;tenif capsule;2;atenolol;nifedipine;;Beta blocking agents, other combinations;BB;CCB;
C08CA01;1140879802;28537;amlodipine;1;amlodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA01;1140861202;182;istin 5mg tablet;1;amlodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA01;;116;amlostin 5mg tablet;1;amlodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA02;1140888646;4916;felodipine;1;felodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA02;1141199858;366;cardioplen xl 5mg m/r tablet;1;felodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA02;1141190160;173;vascalpha 5mg m/r tablet;1;felodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA02;1140928212;80;plendil 2.5mg m/r tablet;1;felodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA02;1141188152;58;felotens xl 5mg m/r tablet;1;felodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA02;1141200782;57;neofel xl 5mg m/r tablet;1;felodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA02;1141188576;25;felogen xl 5mg m/r tablet;1;felodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA02;1141187094;23;cabren 2.5mg m/r tablet;1;felodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA02;1141188920;3;keloc sr 5mg m/r tablet;1;felodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA02;1141201814;4;parmid xl 5mg m/r tablet;1;felodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA02;;117;felendil xl 5mg m/r tablet;1;felodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA03;1140861190;5;isradipine;1;isradipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA04;1140879810;65;nicardipine;1;nicardipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA04;1140861176;10;cardene 20mg capsule;1;nicardipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1140861088;1340;nifedipine;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1140861090;1264;adalat 5mg capsule;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1140861120;472;coracten sr 10mg m/r capsule;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1140881702;444;adalate 10mg capsule;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1140923572;185;adipine mr 10 m/r tablet;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1141145870;24;fortipine la40 m/r tablet;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1140860356;24;beta-adalat capsule;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1141157140;25;nifedipress mr 10 m/r tablet;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1140927940;18;tensipine mr 10 m/r tablet;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1141173766;9;calchan mr 10mg m/r tablet;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1140861106;2;calcilat 10mg capsule;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1141188936;1;hypolar retard 10mg m/r tablet;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1141169730;1;nifopress retard 20mg m/r tablet;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1141150538;1;nifedotard 20mr m/r tablet;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1141150500;1;slofedipine 20mg m/r tablet;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA05;1140926188;1;unipine xl 30mg m/r tablet;1;nifedipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA06;1140872568;3;nimodipine;1;nimodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA06;1140872472;1;nimotop 30mg tablet;1;nimodipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA09;1140861276;605;lacidipine;1;lacidipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA09;1140861282;40;motens 2mg tablet;1;lacidipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA13;1141153026;1757;lercanidipine;1;lercanidipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08CA13;1141153032;214;zanidip 10mg tablet;1;lercanidipine;;;Selective calcium channel blockers with mainly vascular effects;CCB;;
C08DA01;1140888510;983;verapamil;1;verapamil;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DA01;1140866466;136;securon 40mg tablet;1;verapamil;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DA01;1140866460;70;half securon sr 120mg m/r tablet;1;verapamil;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DA01;1140881692;26;univer 120mg m/r capsule;1;verapamil;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DA01;1141169710;13;vertab sr 240 m/r tablet;1;verapamil;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DA01;1141153316;8;tarka 2mg/180mg m/r capsule;1;verapamil;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DA01;1141150926;10;verapress mr 240 m/r tablet;1;verapamil;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DA01;1141187774;7;vera-til sr 120mg m/r tablet;1;verapamil;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DA01;1140866554;1;cordilox 40mg tablet;1;verapamil;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DB01;1140879806;1150;diltiazem;1;diltiazem;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DB01;1140861128;1085;tildiem 60mg m/r tablet;1;diltiazem;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DB01;1140861138;536;adizem-60 m/r tablet;1;diltiazem;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DB01;1140926780;416;adizem-xl plus m/r capsule;1;diltiazem;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DB01;1140861166;229;dilzem sr 60mg long acting m/r capsule;1;diltiazem;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DB01;1140911698;185;slozem 120mg m/r capsule;1;diltiazem;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DB01;1140917428;184;angitil sr 90 m/r capsule;1;diltiazem;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DB01;1141151474;103;viazem xl 120mg m/r capsule;1;diltiazem;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DB01;1141167832;56;zemtard 120 xl m/r capsule;1;diltiazem;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DB01;1140851730;19;calcicard 60mg tablet;1;diltiazem;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DB01;1141157136;3;dilcardia sr 60mg m/r capsule;1;diltiazem;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
C08DB01;1141175224;2;bi-carzem sr 60mg m/r capsule;1;diltiazem;;;Selective calcium channel blockers with direct cardiac effects;CCB;;
;1140926778;79;diltiazem hcl+hydrochlorothiazide 150mg/12.5mg m/r capsule;2;diltiazem;thiazides;;;CCB;diuretic;
C08EX01;1140851784;2;lidoflazine;0;lidoflazine;;;Non-selective calcium channel blockers;;;
C08EX01;1140851786;1;clinium 120mg tablet;0;lidoflazine;;;Non-selective calcium channel blockers;;;
C09AA01;1140860750;238;captopril;1;captopril;;;ACE inhibitors;ACEI;;
C09AA01;1140860758;13;capoten 12.5mg tablet;1;captopril;;;ACE inhibitors;ACEI;;
C09AA01;1141150560;1;kaplon 12.5mg tablet;1;captopril;;;ACE inhibitors;ACEI;;
C09AA02;1140888552;4173;enalapril;1;enalapril;;;ACE inhibitors;ACEI;;
C09AA02;1140881712;3;renitec 5mg tablet;1;enalapril;;;ACE inhibitors;ACEI;;
C09AA02;1140860776;17;innovace 2.5mg tablet;1;enalapril;;;ACE inhibitors;ACEI;;
C09AA03;1140860696;16330;lisinopril;1;lisinopril;;;ACE inhibitors;ACEI;;
C09AA03;1140860714;72;zestril 2.5mg tablet;1;lisinopril;;;ACE inhibitors;ACEI;;
C09AA04;1140888560;8092;perindopril;1;perindopril;;;ACE inhibitors;ACEI;;
C09AA05;1140860806;28900;ramipril;1;ramipril;;;ACE inhibitors;ACEI;;
C09AA05;1141199940;11;lopace 2.5mg capsule;1;ramipril;;;ACE inhibitors;ACEI;;
C09AA05;1141188408;49;tritace 1.25mg tablet;1;ramipril;;;ACE inhibitors;ACEI;;
C09AA06;1140860728;225;quinapril;1;quinapril;;;ACE inhibitors;ACEI;;
C09AA06;1140881706;11;accupro 5mg tablet;1;quinapril;;;ACE inhibitors;ACEI;;
C09AA08;1140860882;26;cilazapril;1;cilazapril;;;ACE inhibitors;ACEI;;
C09AA08;1140860892;4;vascace 250micrograms tablet;1;cilazapril;;;ACE inhibitors;ACEI;;
C09AA09;1140888556;240;fosinopril;1;fosinopril;;;ACE inhibitors;ACEI;;
C09AA09;1140860878;8;staril 10mg tablet;1;fosinopril;;;ACE inhibitors;ACEI;;
C09AA10;1140860904;315;trandolapril;1;trandolapril;;;ACE inhibitors;ACEI;;
C09AA10;1140860912;23;gopten 500micrograms capsule;1;trandolapril;;;ACE inhibitors;ACEI;;
C09AA13;1140923712;2;moexipril;1;moexipril;;;ACE inhibitors;ACEI;;
C09AA16;1141164148;31;imidapril hydrochloride;1;imidapril;;;ACE inhibitors;ACEI;;
C09AA16;1141164154;5;tanatril 5mg tablet;1;imidapril;;;ACE inhibitors;ACEI;;
C09BA01;1140860764;3;captopril+hydrochlorothiazide 25mg/12.5mg tablet;2;captopril;diuretics;;ACE inhibitors, combinations;ACEI;diuretic;
C09BA01;;21;capozide tablet;2;captopril;diuretics;;ACE inhibitors, combinations;ACEI;diuretic;
